business_id,date,review_id,stars,text,user_id,vote_cool,vote_funny,vote_useful
vcNAWiLM4dR7D2nwwJ7nCA,2007-05-17 00:00:00,15SdjuK7DmYqUAj6rjGowg,5,"dr. goldberg offers everything i look for in a general practitioner.  he's nice and easy to talk to without being patronizing; he's always on time in seeing his patients; he's affiliated with a top-notch hospital (nyu) which my parents have explained to me is very important in case something happens and you need surgery; and you can get referrals to see specialists without having to see him first.  really, what more do you need?  i'm sitting here trying to think of any complaints i have about him, but i'm really drawing a blank.",Xqd0DzHaiyRqVH3WRG7hzg,1,0,2
vcNAWiLM4dR7D2nwwJ7nCA,2010-03-22 00:00:00,RF6UnRTtG7tWMcrO2GEoAg,2,"Unfortunately, the frustration of being Dr. Goldberg's patient is a repeat of the experience I've had with so many other doctors in NYC -- good doctor, terrible staff.  It seems that his staff simply never answers the phone.  It usually takes 2 hours of repeated calling to get an answer.  Who has time for that or wants to deal with it?  I have run into this problem with many other doctors and I just don't get it.  You have office workers, you have patients with medical needs, why isn't anyone answering the phone?  It's incomprehensible and not work the aggravation.  It's with regret that I feel that I have to give Dr. Goldberg 2 stars.",H1kH6QZV7Le4zqTRNxoZow,0,0,2
vcNAWiLM4dR7D2nwwJ7nCA,2012-02-14 00:00:00,-TsVN230RCkLYKBeLsuz7A,4,"Dr. Goldberg has been my doctor for years and I like him.  I've found his office to be fairly efficient.  Today I actually got to see the doctor a few minutes early!  

He seems very engaged with his patients and his demeanor is friendly, yet authoritative.    

I'm glad to have Dr. Goldberg as my doctor.",zvJCcrpm2yOZrxKffwGQLA,1,0,1
vcNAWiLM4dR7D2nwwJ7nCA,2012-03-02 00:00:00,dNocEAyUucjT371NNND41Q,4,"Been going to Dr. Goldberg for over 10 years. I think I was one of his 1st patients when he started at MHMG. He's been great over the years and is really all about the big picture. It is because of him, not my now former gyn Dr. Markoff, that I found out I have fibroids. He explores all options with you and is very patient and understanding. He doesn't judge and asks all the right questions. Very thorough and wants to be kept in the loop on every aspect of your medical health and your life.",KBLW4wJA_fwoWmMhiHRVOA,0,0,0
vcNAWiLM4dR7D2nwwJ7nCA,2012-05-15 00:00:00,ebcN2aqmNUuYNoyvQErgnA,4,"Got a letter in the mail last week that said Dr. Goldberg is moving to Arizona to take a new position there in June.  He will be missed very much.  

I think finding a new doctor in NYC that you actually like might almost be as awful as trying to find a date!",zvJCcrpm2yOZrxKffwGQLA,1,0,2
vcNAWiLM4dR7D2nwwJ7nCA,2013-04-19 00:00:00,_ePLBPrkrf4bhyiKWEn4Qg,1,"I don't know what Dr. Goldberg was like before  moving to Arizona, but let me tell you, STAY AWAY from this doctor and this office. I was going to Dr. Johnson before he left and Goldberg took over when Johnson left. He is not a caring doctor. He is only interested in the co-pay and having you come in for medication refills every month. He will not give refills and could less about patients's financial situations. Trying to get your 90 days mail away pharmacy prescriptions through this guy is a joke. And to make matters even worse, his office staff is incompetent. 90% of the time when you call the office, they'll put you through to a voice mail, that NO ONE ever answers or returns your call. Both my adult children and husband have decided to leave this practice after experiencing such frustration. The entire office has an attitude like they are doing you a favor. Give me a break! Stay away from this doc and the practice. You deserve better and they will not be there when you really need them. I have never felt compelled to write a bad review about anyone until I met this pathetic excuse for a doctor who is all about the money.",Qrs3EICADUKNFoUq2iHStA,0,0,0
vcNAWiLM4dR7D2nwwJ7nCA,2014-01-02 00:00:00,kMu0knsSUFW2DZXqKkGWlg,5,"Top notch doctor in a top notch practice. Can't say I am surprised when I was referred to him by another doctor who I think is wonderful and because he went to one of the best medical schools in the country. 
It is really easy to get an appointment. There is minimal wait to be seen and his bedside manner is great.",jE5xVugujSaskAoh2DRx3Q,0,0,0
vcNAWiLM4dR7D2nwwJ7nCA,2014-01-08 00:00:00,onDPFgNZpMk-bT1zlForRA,5,"Dr. Eric Goldberg is a fantastic doctor who has correctly diagnosed every issue that my wife and I have had. Unlike many of my past doctors, Dr. Goldberg is very accessible and we have been able to schedule appointments with him and his staff very quickly. We are happy to have him in the neighborhood and look forward to being his patients for many years to come.",QnhQ8G51XbUpVEyWY2Km-A,0,0,0
vcNAWiLM4dR7D2nwwJ7nCA,2014-08-01 00:00:00,bOJD0Kc3wGioat3oSFqgPQ,1,"I'm writing this review to give you a heads up before you see this Doctor. The office staff and administration are very unprofessional. I left a message with multiple people regarding my bill, and no one ever called me back. I had to hound them to get an answer about my bill. 

Second, and most important, make sure your insurance is going to cover Dr. Goldberg's visits and blood work. He recommended to me that I get a physical, and he knew I was a student because I told him. I got the physical done. Later, I found out my health insurance doesn't pay for preventative visits. I received an $800.00 bill for the blood work. I can't pay for my bill because I'm a student and don't have any cash flow at this current time. I can't believe the Doctor wouldn't give me a heads up to make sure my insurance would cover work that wasn't necessary and was strictly preventative. The office can't do anything to help me cover the bill. In addition, the office staff said the onus is on me to make sure my insurance covers visits. Frustrating situation!",tAB7GJpUuaKF4W-3P0d95A,0,0,1
vcNAWiLM4dR7D2nwwJ7nCA,2014-12-12 00:00:00,QzjRXUNSGk3PySEcg5y92g,5,"I love Dr. Goldberg. Best doctor I've ever had, and I've had a bunch after moving around a lot in the past 25 years. Good listener, friendly & straightforward. Always presents options and takes a ""let's try the least extreme course"" first. Office staff has improved tremendously since Dr. Johnson left. Highest recommendation.",GP-h9colXgkT79BW7aDJeg,0,0,0
